Disable,Group,SubTestName,SubSubTestName,Function,Input,Output,Timeout,Policy,LowerLimit,UpperLimit,Units,Condition,StopOnFail,Notes
,BUD_1V8_EN_L,RUN_BMT,@BUD_RESET_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_HIGH', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=41 Level=High'}",,,,,,,,,
,BUD_1V8_EN_L,delay,delay100ms_1,common.delay,100,,5000,,,,,,,
,BUD_1V8_EN_L,RUN_BMT,@BUD_RESET_LOW,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=41 Level=Low'}",,,,,,,,,
,BUD_1V8_EN_L,MUX_SEL_TPF505,@BUD_POGO_1V8_EN_L_HIGH,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,0,100,mV,,,

,BUD_BIAS_DISABLE,RUN_BMT,@BUD_BIAS_DISABLE_LOW,common.run_bmt_cmd,"{'cmd_key':'BUD_BIAS_DISABLE_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=47 Level=Low'}",,,,,,,,,
,BUD_BIAS_DISABLE,delay,delay100ms,common.delay,100,,5000,,,,,,,
,BUD_BIAS_DISABLE,MUX_SEL_TPF505,@BUD_POGO_BIAS_DISABLE_LOW,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,1750,1850,mV,,,
,BUD_BIAS_DISABLE,RUN_BMT,@BUD_BIAS_DISABLE_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_BIAS_DISABLE_HIGH', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=47 Level='}",,,,,,,,,
,BUD_BIAS_DISABLE,RUN_BMT,@BUD_RESET_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_HIGH', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=41 Level=High'}",,,,,,,,,
,BUD_BIAS_DISABLE,RUN_BMT,@BUD_RESET_LOW,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=41 Level=Low'}",,,,,,,,,
,BUD_BIAS_DISABLE,delay,delay100ms_1,common.delay,100,,5000,,,,,,,
,BUD_BIAS_DISABLE,MUX_SEL_TPF505,@BUD_POGO_BIAS_DISABLE_HIGH,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,0,100,mV,,,

,BUD_RESET,RUN_BMT,@BUD_RESET_HIGH,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_HIGH', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=41 Level=High'}",,,,,,,,,
,BUD_RESET,delay,delay100ms,common.delay,100,,5000,,,,,,,
,BUD_RESET,MUX_SEL_TPF505,@BUD_POGO_BUD_RESET_HIGH,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF505_BUD_POGO_SNS', 0.2]}",,5000,,-50,50,mV,,,
,BUD_RESET,RUN_BMT,@BUD_RESET_LOW,common.run_bmt_cmd,"{'cmd_key':'BUD_RESET_LOW', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=41 Level=Low'}",,,,,,,,,
,BUD_RESET,RUN_BMT,@GET_BUD_BIAS_DISABLE,common.run_bmt_cmd,"{'cmd_key':'GET_BUD_BIAS_DISABLE', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=47 Level=High'}",,,,,,,,,

,PRE_CHARGE,POWER,POWER_OFF,common.powerOff,,,5000,,,,,,,
,PRE_CHARGE,RELAY_CONNECT,DUT_PCM_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DUT_PCM_SEL_SW']}",,5000,,,,,,,
,PRE_CHARGE,RELAY_CONNECT,NTC_SEL_SW_NORMAL_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_NORMAL_TEMP']}",,5000,,,,,,,
,PRE_CHARGE,BATTERY_OUTPUT,2P85V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[2850, 500]}",,5000,,,,,,,
,PRE_CHARGE,RELAY_CONNECT,PSU_VCHG_TO_DUT,common.rpc_call,"{'func':'mixdevice.relay', 'args':['PSU_VCHG_TO_DUT']}",,5000,,,,,,,
,PRE_CHARGE,CHARGE_OUTPUT,5V,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[5000, 500]}",,5000,,,,,,,
,PRE_CHARGE,RELAY_CONNECT,TPF235_LID_TO_1V8,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF235_LID_TO_1V8']}",,5000,,,,,,,
,PRE_CHARGE,RELAY_CONNECT,USB_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['USB_SEL_SW']}",,5000,,,,,,,
,PRE_CHARGE,delay,delay2000ms_1,common.delay,2000,,5000,,,,,,,
,PRE_CHARGE,RUN_BMT,@SET_BATTERY_TEMPERATURE,common.run_bmt_cmd,"{'cmd_key':'SET_BATTERY_TEMPERATURE', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'Status Enabled=True'}",,,,,,,,,
,PRE_CHARGE,delay,delay3000ms,common.delay,3000,,5000,,,,,,,
,PRE_CHARGE,BATTERY,@Battery_2V85_Temp_Read,common.run_bmt_cmd,"{'cmd_key':'BATTERY_TEMP_CHECK', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Temperature=(\w+)'}",,,,,,,,,
,PRE_CHARGE,delay,delay500ms_1,common.delay,500,,5000,,,,,,,
,PRE_CHARGE,MEASURE_CURRENT,@Pre-charge I @ 2.85V,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,5000,,-50,-30,mA,,,
,PRE_CHARGE,RELAY_DISCONNECT,NTC_SEL_SW_NORMAL_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_NORMAL_TEMP', 'DISCONNECT']}",,5000,,,,,,,

,NORMAL_CHARGE,RELAY_CONNECT,NTC_SEL_SW_NORMAL_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_NORMAL_TEMP']}",,5000,,,,,,,
,NORMAL_CHARGE,BATTERY_OUTPUT,3V8,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[3800, 500]}",,5000,,,,,,,
,NORMAL_CHARGE,delay,delay10000ms_1,common.delay,10000,,15000,,,,,,,
,NORMAL_CHARGE,BATTERY,@Battery_3V8_Temp_Read,common.run_bmt_cmd,"{'cmd_key':'BATTERY_TEMP_CHECK', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Temperature=(\w+)'}",,,,,,,,,
,NORMAL_CHARGE,MEASURE_CURRENT,@Normal charge  I @ 3.8V,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,5000,,-400,-300,mA,,,
,NORMAL_CHARGE,RELAY_DISCONNECT,NTC_SEL_SW_NORMAL_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_NORMAL_TEMP', 'DISCONNECT']}",,5000,,,,,,,

,LOW_TEMP_CHARGE,RELAY_CONNECT,NTC_SEL_SW_LOW_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_LOW_TEMP']}",,5000,,,,,,,
,LOW_TEMP_CHARGE,delay,delay10000ms_1,common.delay,10000,,15000,,,,,,,
,LOW_TEMP_CHARGE,MEASURE_CURRENT,@Low temp charge I @ 3.8V,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,5000,,-5,5,mA,,,

,HIGH_TEMP_CHARGE,RELAY_CONNECT,NTC_SEL_SW_HIGH_TEMP,common.rpc_call,"{'func':'mixdevice.relay', 'args':['NTC_SEL_SW_HIGH_TEMP']}",,5000,,,,,,,
,HIGH_TEMP_CHARGE,delay,delay10000ms_1,common.delay,10000,,15000,,,,,,,
,HIGH_TEMP_CHARGE,MEASURE_CURRENT,@High temp charge I @ 3.8V,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,5000,,-5,5,mA,,,

,FULL_CHARGE,BATTERY_OUTPUT,4P25V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[4250, 500]}",,5000,,,,,,,
,FULL_CHARGE,delay,delay1000ms,common.delay,1000,,5000,,,,,,,
,FULL_CHARGE,MEASURE_CURRENT,@Full charge  I @ 4.25V,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,5000,,-5,5,mA,,,

,USB_OVP,BATTERY_OUTPUT,3P8V,common.rpc_call,"{'func':'mixdevice.batteryEnable', 'args':[3800, 500]}",,5000,,,,,,,
,USB_OVP,CHARGE_OUTPUT,7V0,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[7300, 500]}",,5000,,,,,,,
,USB_OVP,delay,delay500ms,common.delay,500,,500,,,,,,,
,USB_OVP,MEASURE_CURRENT,@USB OVP Protect 7V,common.rpc_call,"{'func':'mixdevice.measureCurrentByOdin', 'args':['battery', '500ma']}",,,,0,10,mA,,,

,BUTTON_L_TEST,RELAY_CONNECT,DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,5000,,,,,,,
,BUTTON_L_TEST,CHARGE_OUTPUT,5V,common.rpc_call,"{'func':'mixdevice.chargeEnable', 'args':[5000, 500]}",,5000,,,,,,,
,BUTTON_L_TEST,RELAY_CONNECT,CYLINDER_TO_BUTTON,common.rpc_call,"{'func':'mixdevice.relay', 'args':['CYLINDER_TO_BUTTON']}",,5000,,,,,,,
,BUTTON_L_TEST,delay,delay100ms_1,common.delay,100,,5000,,,,,,,
,BUTTON_L_TEST,VOLT_MEASURE1,MUX_SEL_BUTTON_RESET,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF502_CC_RX', 0.2]}",,5000,,1750,1850,mV,,,
,BUTTON_L_TEST,RUN_BMT,@PRESS_S2_READ_GPIO,common.run_bmt_cmd,"{'cmd_key':'GET_BUTTON_L_GPIO_LOW', 'cmd_args': [[[scanned_sn]]]}",,,,,,,,,
,BUTTON_L_TEST,RELAY_DISCONNECT,@CYLINDER_TO_BUTTON,common.rpc_call,"{'func':'mixdevice.relay', 'args':['CYLINDER_TO_BUTTON', 'DISCONNECT']}",,5000,,,,,,,
,BUTTON_L_TEST,delay,delay100ms_2,common.delay,100,,5000,,,,,,,
,BUTTON_L_TEST,RUN_BMT,@RELEASE__S2_READ_GPIO,common.run_bmt_cmd,"{'cmd_key':'GET_BUTTON_L_GPIO_HIGH', 'cmd_args': [[[scanned_sn]]]}",,,,,,,,,

,BUTTON_L_TEST,RELAY_CONNECT,@Press the S2 button 20S,common.rpc_call,"{'func':'mixdevice.relay', 'args':['CYLINDER_TO_BUTTON']}",,5000,,,,,,,
,BUTTON_L_TEST,delay,delay20s,common.delay,30000,,50000,,,,,,,
,BUTTON_L_TEST,MUX_SEL_TPF222,@RESET_L Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF502_CC_RX', 0.2]}",,5000,,-10,350,mV,,,
,BUTTON_L_TEST,RELAY_DISCONNECT,@Release the S2 button,common.rpc_call,"{'func':'mixdevice.relay', 'args':['CYLINDER_TO_BUTTON','DISCONNECT']}",,5000,,,,,,,

,Power,REBOOT,@reboot the DUT,common.powerCycle,,,10000,,,,,,,
,BUD_R_DETECT_H,RELAY_CONNECT,@Set the BUD_R_DETECT to HIGH,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF233_BUD_R_DETECT_TO_1V8']}",,5000,,,,,,,
,BUD_R_DETECT_H,RUN_BMT,@READ_BUD_R_DETECT,common.run_bmt_cmd,"{'cmd_key':'READ_BUD_R_DETECT', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,High,High,,,,
,BUD_R_DETECT_L,RELAY_CONNECT,@Set the BUD_R_DETECT to LOW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF233_BUD_R_DETECT_TO_GND']}",,5000,,,,,,,
,BUD_R_DETECT_L,RUN_BMT,@READ_BUD_R_DETECT,common.run_bmt_cmd,"{'cmd_key':'READ_BUD_R_DETECT', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,Low,Low,,,,

,BUD_L_DETECT_H,RELAY_CONNECT,@.Set the BUD_L_DETECT to HIGH,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF234_BUD_L_DETECT_TO_1V8']}",,5000,,,,,,,
,BUD_L_DETECT_H,RUN_BMT,@READ_BUD_L_DETECT,common.run_bmt_cmd,"{'cmd_key':'READ_BUD_L_DETECT', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,High,High,,,,
,BUD_L_DETECT_L,RELAY_CONNECT,@.Set the BUD_L_DETECT to LOW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF234_BUD_L_DETECT_TO_GND']}",,5000,,,,,,,
,BUD_L_DETECT_L,RUN_BMT,@READ_BUD_L_DETECT,common.run_bmt_cmd,"{'cmd_key':'READ_BUD_L_DETECT', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,Low,Low,,,,

,LID_H,RELAY_CONNECT,@Set the LID to HIGH,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF235_LID_TO_1V8']}",,5000,,,,,,,
,LID_H,RUN_BMT,@READ_LID,common.run_bmt_cmd,"{'cmd_key':'READ_LID', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,High,High,,,,
,LID_L,RELAY_CONNECT,@Set the LID to LOW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['TPF235_LID_TO_GND']}",,5000,,,,,,,
,LID_L,RUN_BMT,@READ_LID,common.run_bmt_cmd,"{'cmd_key':'READ_LID', 'cmd_args': [[[scanned_sn]]], 'parse_pattern':'Level=(\w+)'}",,5000,,Low,Low,,,,

,LED_TEST,RELAY_CONNECT,DMM_VIN1_SEL_SW,common.rpc_call,"{'func':'mixdevice.relay', 'args':['DMM_VIN1_SEL_SW']}",,5000,,,,,,,
,LED_CASE_WHITE_H,RUN_BMT,@SET_LED_CASE_WHITE_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_CASE_WHITE_ON', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=25 Level=Low'}",,,,,,,,,
,LED_CASE_WHITE_H,MUX_SEL_TPF228,@LED_CASE_WHITE_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF228_LED_CASE_WHITE', 0.2]}",,5000,,-50,50,mV,,,
,LED_CASE_WHITE_L,RUN_BMT,@SET_LED_CASE_WHITE_OFF,common.run_bmt_cmd,"{'cmd_key':'SET_LED_CASE_WHITE_OFF', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=25 Level=High'}",,,,,,,,,
,LED_CASE_WHITE_L,MUX_SEL_TPF228,@LED_CASE_WHITE_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF228_LED_CASE_WHITE', 0.2]}",,5000,,1750,1850,mV,,,

,LED_CASE_AMBER_H,RUN_BMT,@SET_LED_CASE_AMBER_ON,common.run_bmt_cmd,"{'cmd_key':'SET_LED_CASE_AMBER_ON', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=38 Level=Low'}",,,,,,,,,
,LED_CASE_AMBER_H,MUX_SEL_TPF229,@LED_CASE_AMBER_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF229_LED_CASE_AMBER', 0.2]}",,5000,,-50,50,mV,,,
,LED_CASE_AMBER_L,RUN_BMT,@SET_LED_CASE_AMBER_OFF,common.run_bmt_cmd,"{'cmd_key':'SET_LED_CASE_AMBER_OFF', 'cmd_args': [[[scanned_sn]]], 'expect_keyword':'GPIONum=38 Level=High'}",,,,,,,,,
,LED_CASE_AMBER_L,MUX_SEL_TPF229,@LED_CASE_AMBER_Voltage,common.rpc_call,"{'func':'mixdevice.measureByDMM', 'args':['ch1','7000mv','VOLT_MEAS_MUX_SEL_TPF229_LED_CASE_AMBER', 0.2]}",,5000,,1750,1850,mV,,,

